File,Location,HD
pWUS-eGFP-WUS x ham mut p2.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1-1__ham2-1\pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p20.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1-1__ham2-1\pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p21.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1-1__ham2-1\pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p22.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1-1__ham2-1\pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p23.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1-1__ham2-1\pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p3.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1-1__ham2-1\pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p5.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1-1__ham2-1\pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p6.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1-1__ham2-1\pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p7.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1-1__ham2-1\pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p9.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1-1__ham2-1\pWUS-eGFP-WUS x ham mut,Element
HAM mut pWUS-WUS p3.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2018-12-19,Element
HAM mut pWUS-WUS p4.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2018-12-19,Element
HAM mut pWUS-WUS p5.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2018-12-19,Element
HAM mut pWUS-WUS p6.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2018-12-19,Element
HAM mut pWUS-WUS p7.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2018-12-19,Element
HAM mut pWUS-WUS p8.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2018-12-19,Element
HAM mut pWUS-WUS p9.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2018-12-19,Element
pWUS-eGFP-WUS x ham mut p11_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-02-07 pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p12_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-02-07 pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p13_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-02-07 pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p14_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-02-07 pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p15_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-02-07 pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p16_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-02-07 pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p17_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-02-07 pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p18_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-02-07 pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p19_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-02-07 pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p20_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-02-07 pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p21_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-02-07 pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p22_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-02-07 pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p23_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-02-07 pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p2_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-02-07 pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p3_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-02-07 pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p5_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-02-07 pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p6_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-02-07 pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p7_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-02-07 pWUS-eGFP-WUS x ham mut,Element
pWUS-eGFP-WUS x ham mut p9_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-02-07 pWUS-eGFP-WUS x ham mut,Element
13.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-12 ham mut pWUS,Element
2019-08-12 HAM1-2-3-4  pWUSegfp-wus s 5044 p1 re.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-12 ham mut pWUS,Element
2019-08-12 HAM1-2-3-4  pWUSegfp-wus s 5044 p1.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-12 ham mut pWUS,Element
2019-08-12 HAM1-2-3-4  pWUSegfp-wus s 5044 p3.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-12 ham mut pWUS,Element
2019-08-12 HAM1-2-3-4  pWUSegfp-wus s 5046 p2.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-12 ham mut pWUS,Element
2019-08-12 HAM1-2-3-4  pWUSegfp-wus s 5046 p3 again.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-12 ham mut pWUS,Element
2019-08-12 HAM1-2-3-4  pWUSegfp-wus s 5046 p3 re.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-12 ham mut pWUS,Element
2019-08-12 HAM1-2-3-4  pWUSegfp-wus s 5046 p3.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-12 ham mut pWUS,Element
2019-08-12 HAM1-2-3-4  pWUSegfp-wus s 5046 p5.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-12 ham mut pWUS,Element
2019-08-12 HAM1-2-3-4  pWUSegfp-wus s 5046 p6 re.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-12 ham mut pWUS,Element
2019-08-12 HAM1-2-3-4  pWUSegfp-wus s 5046 p6.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-12 ham mut pWUS,Element
2019-08-12 pWUSegfp-free.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-12 ham mut pWUS,Element
2019-08-12 pWUSegfp-wus re.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-12 ham mut pWUS,Element
2019-08-12 pWUSegfp-wus.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-12 ham mut pWUS,Element
temp.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-12 ham mut pWUS,Element
2019-04-15 Ler pWUSeGFP-FD p3_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-14 hammutants pWUS-eGFP-WUS,Element
2019-08-14 hammutants pWUS-eGFP-WUS  p1.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-14 hammutants pWUS-eGFP-WUS,Element
2019-08-14 hammutants pWUS-eGFP-WUS  p10.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-14 hammutants pWUS-eGFP-WUS,Element
2019-08-14 hammutants pWUS-eGFP-WUS  p11.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-14 hammutants pWUS-eGFP-WUS,Element
2019-08-14 hammutants pWUS-eGFP-WUS  p12.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-14 hammutants pWUS-eGFP-WUS,Element
2019-08-14 hammutants pWUS-eGFP-WUS  p13.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-14 hammutants pWUS-eGFP-WUS,Element
2019-08-14 hammutants pWUS-eGFP-WUS  p14.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-14 hammutants pWUS-eGFP-WUS,Element
2019-08-14 hammutants pWUS-eGFP-WUS  p15.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-14 hammutants pWUS-eGFP-WUS,Element
2019-08-14 hammutants pWUS-eGFP-WUS  p16.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-14 hammutants pWUS-eGFP-WUS,Element
2019-08-14 hammutants pWUS-eGFP-WUS  p2.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-14 hammutants pWUS-eGFP-WUS,Element
2019-08-14 hammutants pWUS-eGFP-WUS  p5.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-14 hammutants pWUS-eGFP-WUS,Element
2019-08-14 hammutants pWUS-eGFP-WUS  p6.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-14 hammutants pWUS-eGFP-WUS,Element
2019-08-14 hammutants pWUS-eGFP-WUS  p8.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-14 hammutants pWUS-eGFP-WUS,Element
2019-08-14 s5041 hammutants pWUS-eGFP-WUS  p3.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-14 hammutants pWUS-eGFP-WUS\2019-08-14 s5041 hammutants pWUS-eGFP-WUS,Element
2019-08-15 ham muts pWUS-eGFP-WUS s5026p1_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-15 ham muts pWUS-eGFP-WUS,Element
2019-08-15 ham muts pWUS-eGFP-WUS s5026p2.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-15 ham muts pWUS-eGFP-WUS,Element
2019-08-15 ham muts pWUS-eGFP-WUS s5026p3_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-15 ham muts pWUS-eGFP-WUS,Element
2019-08-15 ham muts pWUS-eGFP-WUS s5026p4_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-15 ham muts pWUS-eGFP-WUS,Element
2019-08-15 ham muts pWUS-eGFP-WUS s5027p1_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-15 ham muts pWUS-eGFP-WUS,Element
2019-08-15 ham muts pWUS-eGFP-WUS s5027p2_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-15 ham muts pWUS-eGFP-WUS,Element
2019-08-15 ham muts pWUS-eGFP-WUS s5027p3.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-15 ham muts pWUS-eGFP-WUS,Element
2019-08-15 ham muts pWUS-eGFP-WUS s5027p4.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-15 ham muts pWUS-eGFP-WUS,Element
2019-08-15 ham muts pWUS-eGFP-WUS s5028p1_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-15 ham muts pWUS-eGFP-WUS,Element
2019-08-15 ham muts pWUS-eGFP-WUS s5028p2_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-15 ham muts pWUS-eGFP-WUS,Element
2019-08-15 ham muts pWUS-eGFP-WUS s5028p3_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-15 ham muts pWUS-eGFP-WUS,Element
2019-08-15 ham muts pWUS-eGFP-WUS s5028p4_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-08-15 ham muts pWUS-eGFP-WUS,Element
2019-10-18 ham mut sys1 VC143 p1 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-18 ham mut sys 1,Element
2019-10-18 ham mut sys1 VC143 p10 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-18 ham mut sys 1,Element
2019-10-18 ham mut sys1 VC143 p11 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-18 ham mut sys 1,Element
2019-10-18 ham mut sys1 VC143 p11re _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-18 ham mut sys 1,Element
2019-10-18 ham mut sys1 VC143 p12 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-18 ham mut sys 1,Element
2019-10-18 ham mut sys1 VC143 p13 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-18 ham mut sys 1,Element
2019-10-18 ham mut sys1 VC143 p14 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-18 ham mut sys 1,Element
2019-10-18 ham mut sys1 VC143 p15 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-18 ham mut sys 1,Element
2019-10-18 ham mut sys1 VC143 p16 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-18 ham mut sys 1,Element
2019-10-18 ham mut sys1 VC143 p2 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-18 ham mut sys 1,Element
2019-10-18 ham mut sys1 VC143 p3 re _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-18 ham mut sys 1,Element
2019-10-18 ham mut sys1 VC143 p3 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-18 ham mut sys 1,Element
2019-10-18 ham mut sys1 VC143 p4 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-18 ham mut sys 1,Element
2019-10-18 ham mut sys1 VC143 p5 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-18 ham mut sys 1,Element
2019-10-18 ham mut sys1 VC143 p5re  _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-18 ham mut sys 1,Element
2019-10-18 ham mut sys1 VC143 p6 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-18 ham mut sys 1,Element
2019-10-18 ham mut sys1 VC143 p7 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-18 ham mut sys 1,Element
2019-10-18 ham mut sys1 VC143 p8 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-18 ham mut sys 1,Element
2019-10-18 ham mut sys1 VC143 p9 _Out-Shift-02.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-18 ham mut sys 1,Element
2019-10-18 ham mut sys1 VC143 p9 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-18 ham mut sys 1,Element
2019-10-21 ham mut sys1 VC143 p17 _Out-Shift-06.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-21 ham mut sys1 VC143 p17 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-21 ham mut sys1 VC143 p19 moved _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-21 ham mut sys1 VC143 p19 _Out-Shift-02.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-21 ham mut sys1 VC143 p19 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-23 cfptub yfptan p4_Out-Deconvolution (defaults)-13.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p18 _Out-Shift-04.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p18 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p20 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p20_k _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p21 corner _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p21 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p22 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p22red _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p23 _Out-Shift-08.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p23 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p24 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p25 _Out-Shift-10.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p25 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p26 _Out-Shift-12.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p26 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p27 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p28 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p29 re _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p29 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p30 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p31 red _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p31 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p32 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-24 ham muts sys 1,Element
2019-10-24 ham mut sys1 VC143 p21 .czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-41 ham mut sys1,Element
